conj | (S['adj']\NP) | NP['conj']
(((S\NP)\(S\NP))/(S['dcl']\NP)) | (S\NP) | ((S\NP)\(S\NP))
, | (S/S['conj']) | (S/S['conj'])
((S\NP)/(S['pss']\NP)) | (S\NP) | (S['ng']\NP)
, | S['pt'] | S['pt']
(S['adj']\NP) | (S['adj']\NP['conj']) | (S['adj']\NP)
, | (S\NP) | (S['ng']\NP['conj'])
((S['ng']\NP)/S['dcl']) | : | ((S['ng']\NP)/S['dcl'])
((S\NP)/NP) | ((S['ng']\NP)/NP['conj']) | ((S['ng']\NP)/NP)
(S['pss']\NP) | : | (S['pss']\NP)
(S['q']/(S['pt']\NP)) | (S\NP) | S['q']
((S['b']\NP)/S['pss']) | S | (S['b']\NP)
LRB | S['qem'] | S['qem']
((S\NP)/S['dcl']) | S | (S['pt']\NP)
((S['pss']\NP)/(S['ng']\NP)) | (S\NP) | (S['pss']\NP)
((S\NP)/(S['pss']\NP)) | (S\NP) | (S['pt']\NP)
, | ((S['adj']\NP)\(S['adj']\NP)) | ((S['adj']\NP)\(S['adj']\NP))
((S['dcl']\NP)/S['dcl']) | S | (S['dcl']\NP)
(((S['b']\NP)/PP)/NP) | RRB | (((S['b']\NP)/PP)/NP)
conj | ((S['pt']\NP)/NP) | ((S['pt']\NP)/NP['conj'])
((S/S)\(S/S)) | , | ((S/S)\(S/S))
(S['pt']\NP) | RRB | (S['pt']\NP)
S['qem'] | . | S['qem']
, | S | S['dcl']
((S['q']/NP)/NP) | (S\S) | ((S['q']/NP)/NP)
: | S | S['dcl']
(S['for']/(S['to']\NP)) | (S\NP) | S['for']
((S/S)/NP) | (S/(S['dcl']\NP)) | (S/S)
(((S/S)/(S/S))/S['dcl']) | S | ((S/S)/(S/S))
conj | (S/S) | (S/S['conj'])
(NP/NP) | : | (NP/NP)
(((S\NP)\(S\NP))/(S['b']\NP)) | : | (((S\NP)\(S\NP))/(S['b']\NP))
LRB | NP['conj'] | NP['conj']
((S['dcl']\(S['adj']\NP))/(S['b']\NP)) | (S\S) | ((S['dcl']\(S['adj']\NP))/(S['b']\NP))
(S['dcl']\NP['expl']) | RRB | (S['dcl']\NP['expl'])
(((S['dcl']\S['dcl'])\NP)/(S['b']\NP)) | (S\S) | (((S['dcl']\S['dcl'])\NP)/(S['b']\NP))
(S/S) | ((S['qem']/(S['dcl']/NP))/N) | ((S['qem']/(S['dcl']/NP))/N)
(N/N) | conj | (N/N)
conj | ((S['dcl']\NP['thr'])/NP) | ((S['dcl']\NP['thr'])/NP['conj'])
((S['dcl']\S['qem'])/(S['b']\NP)) | (S\NP) | (S['dcl']\S['qem'])
, | ((S\NP)/NP) | ((S['pt']\NP)/NP['conj'])
(S['pss']\NP) | (S['pss']\NP['conj']) | (S['pss']\NP)
conj | ((S['adj']\NP)/NP) | ((S['adj']\NP)/NP['conj'])
((S['dcl']\NP)/S['q']) | : | ((S['dcl']\NP)/S['q'])
((S['dcl']\NP)/S['em']) | , | ((S['dcl']\NP)/S['em'])
; | (S\NP) | (S['b']\NP['conj'])
conj | (NP['nb']/N) | (NP['nb']/N['conj'])
((S['adj']\NP)/NP) | (S['dcl']/(S['dcl']\NP)) | (S['adj']\NP)
, | (S['dcl']\NP) | (S['dcl']\NP)
(((S['adj']\NP)\NP)/S['em']) | S | ((S['adj']\NP)\NP)
((S['dcl']\NP['expl'])/(S['pss']\NP)) | (S\NP) | (S['dcl']\NP['expl'])
S['pt'] | . | S['pt']
S | . | S['dcl']
